transaction_id,date,amount,purpose,notes,payment_method,status
OWN00370,2017-01-29,543.94,Profit Share,,Bank Transfer,Completed
OWN00371,2017-02-05,1212.53,Emergency Fund,Withdrew for family expense,Cash,Completed
OWN00372,2017-02-12,1459.03,Emergency Fund,,Bank Transfer,Completed
OWN00373,2017-02-19,832.05,Business Investment,End of month share,Cash,Completed
OWN00374,2017-02-26,567.51,Profit Share,Withdrew for family expense,Bank Transfer,Cancelled
OWN00375,2017-03-05,732.61,Business Investment,End of month share,Bank Transfer,Completed
OWN00376,2017-03-12,1237.91,Personal Expense,,Bank Transfer,Completed
OWN00377,2017-03-19,874.52,Profit Share,Withdrew for family expense,Bank Transfer,Completed
OWN00378,2017-03-26,738.06,Emergency Fund,,Cash,Completed
OWN00379,2017-04-02,634.27,Business Investment,,Cash,Completed
OWN00380,2017-04-09,1148.05,Profit Share,End of month share,Cash,Completed
OWN00381,2017-04-16,742.25,Emergency Fund,Withdrew for family expense,Bank Transfer,Completed
OWN00382,2017-04-23,1108.06,Profit Share,,Bank Transfer,Completed
OWN00383,2017-04-30,564.62,Emergency Fund,,Bank Transfer,Completed
OWN00384,2017-05-07,1438.27,Personal Expense,Withdrew for family expense,Bank Transfer,Planned
OWN00385,2017-05-14,1007.42,Profit Share,Withdrew for family expense,Bank Transfer,Completed
OWN00386,2017-05-21,744.92,Profit Share,,Bank Transfer,Planned
OWN00387,2017-05-28,771.86,Profit Share,End of month share,Cash,Completed
OWN00388,2017-06-04,877.72,Profit Share,,Bank Transfer,Completed
OWN00389,2017-06-11,1319.6,Profit Share,,Cash,Completed
OWN00390,2017-06-18,1354.04,Emergency Fund,Withdrew for family expense,Bank Transfer,Completed
OWN00391,2017-06-25,757.29,Profit Share,,Cash,Completed
OWN00392,2017-07-02,571.94,Profit Share,Withdrew for family expense,Bank Transfer,Cancelled
OWN00393,2017-07-09,512.83,Business Investment,,Cash,Completed
OWN00394,2017-07-16,1425.69,Emergency Fund,End of month share,Cash,Completed
OWN00395,2017-07-23,989.55,Personal Expense,,Bank Transfer,Completed
OWN00396,2017-07-30,1492.47,Profit Share,,Cash,Planned
OWN00397,2017-08-06,1271.27,Profit Share,,Cash,Completed
OWN00398,2017-08-13,1196.46,Emergency Fund,Withdrew for family expense,Bank Transfer,Completed
OWN00399,2017-08-20,977.73,Profit Share,,Bank Transfer,Completed
OWN00400,2017-08-27,761.33,Personal Expense,End of month share,Bank Transfer,Completed
OWN00401,2017-09-03,1102.15,Business Investment,,Bank Transfer,Completed
OWN00402,2017-09-10,1270.97,Emergency Fund,,Bank Transfer,Completed
OWN00403,2017-09-17,1018.54,Profit Share,,Cash,Cancelled
OWN00404,2017-09-24,1191.84,Personal Expense,,Cash,Completed
OWN00405,2017-10-01,1233.93,Emergency Fund,,Bank Transfer,Completed
OWN00406,2017-10-08,1136.18,Profit Share,Withdrew for family expense,Cash,Completed
OWN00407,2017-10-15,1248.73,Profit Share,End of month share,Bank Transfer,Completed
OWN00408,2017-10-22,1487.03,Profit Share,,Cash,Completed
OWN00409,2017-10-29,1024.96,Business Investment,Withdrew for family expense,Bank Transfer,Completed
OWN00410,2017-11-05,874.65,Profit Share,Withdrew for family expense,Bank Transfer,Completed
OWN00411,2017-11-12,950.66,Profit Share,,Bank Transfer,Completed
OWN00412,2017-11-19,1309.18,Profit Share,,Bank Transfer,Cancelled
OWN00413,2017-11-26,579.81,Profit Share,End of month share,Bank Transfer,Planned
OWN00414,2017-12-03,1085.65,Personal Expense,,Bank Transfer,Completed
OWN00415,2017-12-10,561.06,Profit Share,,Bank Transfer,Completed
OWN00416,2017-12-17,711.07,Profit Share,End of month share,Cash,Completed
OWN00417,2017-12-24,973.23,Profit Share,End of month share,Cash,Completed
OWN00418,2017-12-31,1499.45,Emergency Fund,,Cash,Completed
OWN00419,2018-01-07,1110.81,Business Investment,,Bank Transfer,Completed
OWN00420,2018-01-14,956.92,Business Investment,Withdrew for family expense,Bank Transfer,Completed
OWN00421,2018-01-21,1101.91,Profit Share,Withdrew for family expense,Cash,Completed
OWN00422,2018-01-28,951.92,Business Investment,,Bank Transfer,Completed
OWN00423,2018-02-04,503.13,Emergency Fund,End of month share,Bank Transfer,Completed
OWN00424,2018-02-11,1133.78,Emergency Fund,End of month share,Cash,Completed
OWN00425,2018-02-18,733.56,Business Investment,,Cash,Completed
OWN00426,2018-02-25,927.92,Emergency Fund,,Cash,Completed
OWN00427,2018-03-04,793.86,Business Investment,,Bank Transfer,Planned
OWN00428,2018-03-11,997.93,Profit Share,,Bank Transfer,Cancelled
OWN00429,2018-03-18,982.17,Profit Share,Withdrew for family expense,Bank Transfer,Completed
OWN00430,2018-03-25,605.47,Profit Share,End of month share,Cash,Completed
OWN00431,2018-04-01,1266.31,Profit Share,,Bank Transfer,Completed
OWN00432,2018-04-08,1165.48,Personal Expense,,Bank Transfer,Completed
OWN00433,2018-04-15,1295.54,Profit Share,,Cash,Completed
OWN00434,2018-04-22,877.01,Business Investment,,Cash,Completed
OWN00435,2018-04-29,1308.45,Profit Share,,Bank Transfer,Completed
OWN00436,2018-05-06,589.14,Emergency Fund,,Cash,Completed
OWN00437,2018-05-13,627.42,Profit Share,,Cash,Completed
OWN00438,2018-05-20,561.88,Business Investment,,Cash,Completed
OWN00439,2018-05-27,1271.28,Emergency Fund,Withdrew for family expense,Bank Transfer,Completed
OWN00440,2018-06-03,606.59,Profit Share,End of month share,Bank Transfer,Cancelled
OWN00441,2018-06-10,999.83,Personal Expense,Withdrew for family expense,Bank Transfer,Completed
OWN00442,2018-06-17,1098.88,Emergency Fund,,Cash,Completed
OWN00443,2018-06-24,1496.85,Profit Share,Withdrew for family expense,Cash,Completed
OWN00444,2018-07-01,791.5,Profit Share,End of month share,Bank Transfer,Completed
OWN00445,2018-07-08,1327.88,Business Investment,Withdrew for family expense,Bank Transfer,Completed
OWN00446,2018-07-15,1423.16,Business Investment,,Cash,Completed
OWN00447,2018-07-22,1484.39,Business Investment,,Cash,Completed
OWN00448,2018-07-29,837.41,Emergency Fund,,Cash,Completed
OWN00449,2018-08-05,571.82,Profit Share,Withdrew for family expense,Cash,Completed
OWN00450,2018-08-12,597.32,Business Investment,,Cash,Completed
OWN00451,2018-08-19,957.53,Profit Share,,Cash,Planned
OWN00452,2018-08-26,1397.22,Business Investment,Withdrew for family expense,Bank Transfer,Completed
OWN00453,2018-09-02,862.23,Profit Share,Withdrew for family expense,Cash,Completed
OWN00454,2018-09-09,1450.4,Business Investment,,Bank Transfer,Completed
OWN00455,2018-09-16,855.58,Emergency Fund,,Cash,Completed
OWN00456,2018-09-23,1093.39,Personal Expense,,Bank Transfer,Completed
OWN00457,2018-09-30,533.99,Profit Share,Withdrew for family expense,Cash,Completed
OWN00458,2018-10-07,1275.85,Personal Expense,,Cash,Completed
OWN00459,2018-10-14,1364.9,Profit Share,,Cash,Completed
OWN00460,2018-10-21,511.6,Profit Share,Withdrew for family expense,Bank Transfer,Planned
OWN00461,2018-10-28,1086.85,Profit Share,,Bank Transfer,Completed
OWN00462,2018-11-04,883.96,Business Investment,End of month share,Bank Transfer,Completed
OWN00463,2018-11-11,599.44,Profit Share,,Cash,Planned
OWN00464,2018-11-18,1056.06,Business Investment,,Bank Transfer,Completed
OWN00465,2018-11-25,1018.9,Business Investment,,Bank Transfer,Completed
OWN00466,2018-12-02,1465.68,Profit Share,Withdrew for family expense,Bank Transfer,Completed
OWN00467,2018-12-09,1054.72,Profit Share,Withdrew for family expense,Bank Transfer,Completed
OWN00468,2018-12-16,1152.64,Business Investment,,Bank Transfer,Cancelled
OWN00469,2018-12-23,1479.93,Profit Share,Withdrew for family expense,Cash,Completed
OWN00470,2018-12-30,1477.1,Profit Share,,Cash,Completed
OWN00471,2019-01-06,1159.16,Personal Expense,End of month share,Cash,Completed
OWN00472,2019-01-13,1106.17,Personal Expense,,Bank Transfer,Completed
OWN00473,2019-01-20,536.73,Emergency Fund,Withdrew for family expense,Cash,Planned
OWN00474,2019-01-27,777.4,Profit Share,End of month share,Cash,Completed
OWN00475,2019-02-03,881.78,Profit Share,,Cash,Completed
OWN00476,2019-02-10,1176.53,Profit Share,Withdrew for family expense,Bank Transfer,Completed
OWN00477,2019-02-17,1129.57,Personal Expense,Withdrew for family expense,Cash,Completed
OWN00478,2019-02-24,1063.64,Personal Expense,Withdrew for family expense,Cash,Completed
OWN00479,2019-03-03,1321.57,Business Investment,,Bank Transfer,Completed
OWN00480,2019-03-10,1464.02,Profit Share,,Cash,Completed
OWN00481,2019-03-17,565.96,Profit Share,End of month share,Cash,Completed
OWN00482,2019-03-24,646.33,Profit Share,,Cash,Completed
OWN00483,2019-03-31,1479.49,Emergency Fund,,Bank Transfer,Completed
OWN00484,2019-04-07,1026.48,Personal Expense,,Bank Transfer,Completed
OWN00485,2019-04-14,1028.96,Business Investment,End of month share,Bank Transfer,Completed
OWN00486,2019-04-21,1396.57,Profit Share,,Cash,Cancelled
OWN00487,2019-04-28,1092.31,Personal Expense,Withdrew for family expense,Bank Transfer,Completed
OWN00488,2019-05-05,642.67,Profit Share,End of month share,Bank Transfer,Completed
OWN00489,2019-05-12,1178.22,Profit Share,,Cash,Completed
OWN00490,2019-05-19,1298.47,Profit Share,,Bank Transfer,Completed
OWN00491,2019-05-26,805.19,Emergency Fund,,Cash,Completed
OWN00492,2019-06-02,1345.25,Profit Share,Withdrew for family expense,Bank Transfer,Completed
OWN00493,2019-06-09,665.11,Personal Expense,,Bank Transfer,Cancelled
OWN00494,2019-06-16,1462.17,Personal Expense,Withdrew for family expense,Cash,Completed
OWN00495,2019-06-23,997.81,Personal Expense,,Cash,Completed
OWN00496,2019-06-30,513.9,Business Investment,End of month share,Bank Transfer,Planned
OWN00497,2019-07-07,1494.22,Emergency Fund,,Cash,Completed
OWN00498,2019-07-14,1464.65,Business Investment,Withdrew for family expense,Bank Transfer,Completed
OWN00499,2019-07-21,575.12,Personal Expense,,Cash,Completed
OWN00500,2019-07-28,995.51,Profit Share,Withdrew for family expense,Bank Transfer,Planned
OWN00501,2019-08-04,790.06,Profit Share,,Cash,Completed
OWN00502,2019-08-11,717.46,Emergency Fund,,Cash,Completed
OWN00503,2019-08-18,1392.49,Profit Share,,Cash,Completed
OWN00504,2019-08-25,828.55,Profit Share,Withdrew for family expense,Cash,Completed
OWN00505,2019-09-01,854.53,Profit Share,Withdrew for family expense,Cash,Cancelled
OWN00506,2019-09-08,623.84,Profit Share,End of month share,Bank Transfer,Completed
OWN00507,2019-09-15,970.7,Profit Share,Withdrew for family expense,Cash,Completed
OWN00508,2019-09-22,608.69,Business Investment,Withdrew for family expense,Bank Transfer,Completed
OWN00509,2019-09-29,853.74,Profit Share,Withdrew for family expense,Bank Transfer,Completed
OWN00510,2019-10-06,689.57,Profit Share,End of month share,Bank Transfer,Cancelled
OWN00511,2019-10-13,660.31,Emergency Fund,End of month share,Bank Transfer,Cancelled
OWN00512,2019-10-20,921.1,Business Investment,Withdrew for family expense,Cash,Completed
OWN00513,2019-10-27,1251.09,Profit Share,,Bank Transfer,Completed
OWN00514,2019-11-03,609.73,Profit Share,End of month share,Bank Transfer,Planned
OWN00515,2019-11-10,1267.38,Personal Expense,End of month share,Cash,Completed
OWN00516,2019-11-17,1476.44,Profit Share,End of month share,Cash,Completed
OWN00517,2019-11-24,985.93,Profit Share,Withdrew for family expense,Bank Transfer,Completed
OWN00518,2019-12-01,749.47,Business Investment,Withdrew for family expense,Cash,Completed
OWN00519,2019-12-08,698.41,Business Investment,Withdrew for family expense,Bank Transfer,Completed
OWN00520,2019-12-15,1492.55,Personal Expense,Withdrew for family expense,Bank Transfer,Completed
OWN00521,2019-12-22,632.3,Emergency Fund,,Bank Transfer,Planned
OWN00522,2019-12-29,1116.47,Profit Share,End of month share,Bank Transfer,Planned
OWN00523,2020-01-05,110.89,Profit Share,,Bank Transfer,Completed
OWN00524,2020-01-12,152.14,Profit Share,End of month share,Cash,Completed
OWN00525,2020-01-19,123.48,Profit Share,,Bank Transfer,Completed
OWN00526,2020-01-26,330.22,Profit Share,End of month share,Bank Transfer,Completed
OWN00527,2020-02-02,215.45,Profit Share,End of month share,Cash,Completed
OWN00528,2020-02-09,55.76,Personal Expense,Withdrew for family expense,Cash,Completed
OWN00529,2020-02-16,180.28,Business Investment,End of month share,Bank Transfer,Completed
OWN00530,2020-02-23,325.12,Profit Share,,Bank Transfer,Completed
OWN00531,2020-03-01,314.78,Profit Share,Withdrew for family expense,Bank Transfer,Completed
OWN00532,2020-03-08,352.33,Profit Share,End of month share,Cash,Completed
OWN00533,2020-03-15,362.68,Profit Share,Withdrew for family expense,Bank Transfer,Completed
OWN00534,2020-03-22,63.92,Business Investment,End of month share,Cash,Completed
OWN00535,2020-03-29,224.24,Emergency Fund,,Cash,Completed
OWN00536,2020-04-05,209.5,Personal Expense,,Bank Transfer,Completed
OWN00537,2020-04-12,299.58,Profit Share,,Bank Transfer,Completed
OWN00538,2020-04-19,397.2,Business Investment,,Cash,Completed
OWN00539,2020-04-26,342.35,Emergency Fund,Withdrew for family expense,Cash,Completed
OWN00540,2020-05-03,375.36,Business Investment,,Cash,Completed
OWN00541,2020-05-10,103.46,Personal Expense,,Cash,Planned
OWN00542,2020-05-17,251.91,Profit Share,Withdrew for family expense,Cash,Completed
OWN00543,2020-05-24,354.13,Profit Share,,Bank Transfer,Completed
OWN00544,2020-05-31,145.92,Emergency Fund,End of month share,Bank Transfer,Completed
OWN00545,2020-06-07,135.22,Personal Expense,Withdrew for family expense,Bank Transfer,Completed
OWN00546,2020-06-14,267.3,Personal Expense,End of month share,Cash,Cancelled
OWN00547,2020-06-21,41.62,Personal Expense,Withdrew for family expense,Cash,Completed
OWN00548,2020-06-28,449.17,Emergency Fund,,Cash,Completed
OWN00549,2020-07-05,109.64,Profit Share,,Bank Transfer,Completed
OWN00550,2020-07-12,361.3,Emergency Fund,End of month share,Bank Transfer,Completed
OWN00551,2020-07-19,408.42,Profit Share,,Bank Transfer,Completed
OWN00552,2020-07-26,223.03,Profit Share,Withdrew for family expense,Cash,Completed
OWN00553,2020-08-02,46.85,Business Investment,Withdrew for family expense,Bank Transfer,Planned
OWN00554,2020-08-09,284.83,Profit Share,End of month share,Bank Transfer,Completed
OWN00555,2020-08-16,155.08,Business Investment,Withdrew for family expense,Bank Transfer,Completed
OWN00556,2020-08-23,71.76,Profit Share,,Bank Transfer,Completed
OWN00557,2020-08-30,362.15,Personal Expense,,Cash,Planned
OWN00558,2020-09-06,10.36,Business Investment,,Bank Transfer,Completed
OWN00559,2020-09-13,124.17,Emergency Fund,,Bank Transfer,Planned
OWN00560,2020-09-20,478.81,Business Investment,,Bank Transfer,Cancelled
OWN00561,2020-09-27,69.62,Business Investment,Withdrew for family expense,Cash,Completed
OWN00562,2020-10-04,165.88,Personal Expense,End of month share,Bank Transfer,Planned
OWN00563,2020-10-11,10.6,Profit Share,,Bank Transfer,Cancelled
OWN00564,2020-10-18,0.61,Profit Share,,Bank Transfer,Completed
OWN00565,2020-10-25,176.65,Emergency Fund,,Bank Transfer,Completed
OWN00566,2020-11-01,245.91,Profit Share,End of month share,Cash,Completed
OWN00567,2020-11-08,38.14,Profit Share,,Bank Transfer,Completed
OWN00568,2020-11-15,302.25,Personal Expense,,Bank Transfer,Cancelled
OWN00569,2020-11-22,446.56,Personal Expense,End of month share,Cash,Completed
OWN00570,2020-11-29,437.7,Profit Share,End of month share,Cash,Completed
OWN00571,2020-12-06,405.36,Profit Share,,Bank Transfer,Completed
OWN00572,2020-12-13,388.89,Profit Share,,Bank Transfer,Planned
OWN00573,2020-12-20,56.58,Business Investment,Withdrew for family expense,Bank Transfer,Completed
OWN00574,2020-12-27,161.53,Profit Share,,Cash,Cancelled
OWN00575,2021-01-03,1962.58,Personal Expense,End of month share,Bank Transfer,Completed
OWN00576,2021-01-10,2604.28,Profit Share,,Cash,Completed
OWN00577,2021-01-17,2077.49,Personal Expense,Withdrew for family expense,Cash,Completed
OWN00578,2021-01-24,1167.24,Personal Expense,Withdrew for family expense,Bank Transfer,Completed
OWN00579,2021-01-31,1470.39,Profit Share,,Bank Transfer,Planned
OWN00580,2021-02-07,2841.81,Profit Share,Withdrew for family expense,Cash,Cancelled
OWN00581,2021-02-14,1920.78,Personal Expense,,Bank Transfer,Completed
OWN00582,2021-02-21,1421.47,Business Investment,,Bank Transfer,Completed
OWN00583,2021-02-28,1754.92,Profit Share,,Bank Transfer,Cancelled
OWN00584,2021-03-07,1953.65,Profit Share,Withdrew for family expense,Cash,Completed
OWN00585,2021-03-14,1282.55,Profit Share,,Bank Transfer,Completed
OWN00586,2021-03-21,2530.84,Profit Share,End of month share,Cash,Completed
OWN00587,2021-03-28,1823.04,Business Investment,,Cash,Completed
OWN00588,2021-04-04,1222.53,Personal Expense,Withdrew for family expense,Bank Transfer,Planned
OWN00589,2021-04-11,1021.74,Personal Expense,,Cash,Completed
OWN00590,2021-04-18,2838.3,Business Investment,,Bank Transfer,Completed
OWN00591,2021-04-25,1543.66,Emergency Fund,Withdrew for family expense,Bank Transfer,Cancelled
OWN00592,2021-05-02,1800.8,Profit Share,,Cash,Cancelled
OWN00593,2021-05-09,1954.83,Profit Share,,Bank Transfer,Completed
OWN00594,2021-05-16,1109.34,Profit Share,End of month share,Bank Transfer,Completed
OWN00595,2021-05-23,1208.8,Business Investment,End of month share,Bank Transfer,Completed
OWN00596,2021-05-30,1479.06,Profit Share,,Cash,Planned
OWN00597,2021-06-06,1375.49,Emergency Fund,Withdrew for family expense,Cash,Completed
OWN00598,2021-06-13,1170.08,Profit Share,,Bank Transfer,Completed
OWN00599,2021-06-20,1096.1,Profit Share,End of month share,Cash,Cancelled
OWN00600,2021-06-27,2917.48,Profit Share,,Cash,Completed
OWN00601,2021-07-04,2947.7,Profit Share,,Bank Transfer,Completed
OWN00602,2021-07-11,2004.35,Profit Share,,Cash,Completed
OWN00603,2021-07-18,2172.72,Profit Share,Withdrew for family expense,Cash,Completed
OWN00604,2021-07-25,1157.51,Emergency Fund,Withdrew for family expense,Bank Transfer,Completed
OWN00605,2021-08-01,2614.95,Business Investment,Withdrew for family expense,Cash,Completed
OWN00606,2021-08-08,1894.96,Profit Share,,Bank Transfer,Cancelled
OWN00607,2021-08-15,2781.36,Profit Share,Withdrew for family expense,Bank Transfer,Completed
OWN00608,2021-08-22,2916.03,Emergency Fund,,Bank Transfer,Completed
OWN00609,2021-08-29,1285.25,Personal Expense,,Cash,Completed
OWN00610,2021-09-05,1188.23,Emergency Fund,Withdrew for family expense,Bank Transfer,Completed
OWN00611,2021-09-12,1560.23,Profit Share,Withdrew for family expense,Cash,Completed
OWN00612,2021-09-19,1515.89,Profit Share,,Bank Transfer,Completed
OWN00613,2021-09-26,2879.66,Profit Share,End of month share,Cash,Completed
OWN00614,2021-10-03,1801.88,Emergency Fund,Withdrew for family expense,Cash,Completed
OWN00615,2021-10-10,1733.46,Emergency Fund,End of month share,Bank Transfer,Completed
OWN00616,2021-10-17,2364.4,Profit Share,,Bank Transfer,Completed
OWN00617,2021-10-24,2482.09,Business Investment,,Bank Transfer,Completed
OWN00618,2021-10-31,2706.12,Profit Share,,Bank Transfer,Completed
OWN00619,2021-11-07,1446.1,Personal Expense,End of month share,Cash,Completed
OWN00620,2021-11-14,1936.98,Business Investment,,Bank Transfer,Completed
OWN00621,2021-11-21,1360.55,Business Investment,Withdrew for family expense,Cash,Cancelled
OWN00622,2021-11-28,1657.44,Emergency Fund,,Bank Transfer,Completed
OWN00623,2021-12-05,2404.58,Profit Share,,Bank Transfer,Completed
OWN00624,2021-12-12,2897.07,Profit Share,,Cash,Planned
OWN00625,2021-12-19,1124.8,Business Investment,,Bank Transfer,Completed
OWN00626,2021-12-26,1108.16,Emergency Fund,,Cash,Completed
OWN00627,2022-01-02,1504.14,Profit Share,,Bank Transfer,Planned
OWN00628,2022-01-09,1596.67,Business Investment,Withdrew for family expense,Cash,Completed
OWN00629,2022-01-16,1368.16,Profit Share,End of month share,Bank Transfer,Cancelled
OWN00630,2022-01-23,1397.21,Profit Share,Withdrew for family expense,Cash,Completed
OWN00631,2022-01-30,1709.38,Profit Share,,Bank Transfer,Completed
OWN00632,2022-02-06,1155.62,Personal Expense,End of month share,Cash,Completed
OWN00633,2022-02-13,1028.37,Emergency Fund,,Cash,Completed
OWN00634,2022-02-20,1227.21,Profit Share,,Cash,Completed
OWN00635,2022-02-27,2886.65,Personal Expense,,Bank Transfer,Completed
OWN00636,2022-03-06,1437.25,Profit Share,Withdrew for family expense,Cash,Completed
OWN00637,2022-03-13,1432.27,Profit Share,,Cash,Completed
OWN00638,2022-03-20,2627.56,Personal Expense,,Cash,Cancelled
OWN00639,2022-03-27,2297.82,Profit Share,End of month share,Cash,Completed
OWN00640,2022-04-03,2046.34,Profit Share,Withdrew for family expense,Cash,Completed
OWN00641,2022-04-10,1856.77,Personal Expense,,Cash,Planned
OWN00642,2022-04-17,2690.18,Profit Share,End of month share,Bank Transfer,Completed
OWN00643,2022-04-24,2990.73,Profit Share,,Cash,Completed
OWN00644,2022-05-01,1207.35,Personal Expense,,Cash,Completed
OWN00645,2022-05-08,2006.72,Personal Expense,,Bank Transfer,Completed
OWN00646,2022-05-15,1445.76,Profit Share,Withdrew for family expense,Cash,Completed
OWN00647,2022-05-22,2901.1,Business Investment,,Cash,Completed
OWN00648,2022-05-29,2815.99,Business Investment,,Bank Transfer,Completed
OWN00649,2022-06-05,2879.23,Personal Expense,End of month share,Cash,Completed
OWN00650,2022-06-12,1614.79,Emergency Fund,Withdrew for family expense,Bank Transfer,Completed
OWN00651,2022-06-19,2800.37,Profit Share,Withdrew for family expense,Cash,Completed
OWN00652,2022-06-26,2681.54,Business Investment,End of month share,Cash,Completed
OWN00653,2022-07-03,1340.82,Profit Share,,Bank Transfer,Completed
OWN00654,2022-07-10,2232.54,Profit Share,,Bank Transfer,Completed
OWN00655,2022-07-17,2878.78,Business Investment,,Cash,Completed
OWN00656,2022-07-24,2034.55,Profit Share,Withdrew for family expense,Bank Transfer,Completed
OWN00657,2022-07-31,2262.88,Business Investment,End of month share,Bank Transfer,Completed
OWN00658,2022-08-07,2897.4,Profit Share,,Bank Transfer,Completed
OWN00659,2022-08-14,2257.79,Profit Share,,Cash,Completed
OWN00660,2022-08-21,1050.58,Emergency Fund,End of month share,Bank Transfer,Completed
OWN00661,2022-08-28,1479.44,Profit Share,Withdrew for family expense,Cash,Completed
OWN00662,2022-09-04,2540.78,Profit Share,Withdrew for family expense,Bank Transfer,Completed
OWN00663,2022-09-11,2276.77,Profit Share,,Bank Transfer,Completed
OWN00664,2022-09-18,1214.15,Business Investment,,Bank Transfer,Completed
OWN00665,2022-09-25,1988.49,Business Investment,,Bank Transfer,Completed
OWN00666,2022-10-02,1982.07,Profit Share,,Bank Transfer,Planned
OWN00667,2022-10-09,2374.67,Profit Share,,Bank Transfer,Completed
OWN00668,2022-10-16,1359.61,Personal Expense,,Bank Transfer,Planned
OWN00669,2022-10-23,2951.83,Profit Share,,Bank Transfer,Completed
OWN00670,2022-10-30,2043.5,Profit Share,,Bank Transfer,Completed
OWN00671,2022-11-06,2035.99,Profit Share,End of month share,Bank Transfer,Completed
OWN00672,2022-11-13,2797.14,Profit Share,Withdrew for family expense,Cash,Planned
OWN00673,2022-11-20,1547.33,Profit Share,End of month share,Cash,Planned
OWN00674,2022-11-27,2490.39,Personal Expense,,Bank Transfer,Completed
OWN00675,2022-12-04,1500.19,Emergency Fund,,Cash,Cancelled
OWN00676,2022-12-11,1331.31,Business Investment,,Cash,Completed
OWN00677,2022-12-18,1847.47,Business Investment,,Cash,Completed
OWN00678,2022-12-25,1858.63,Profit Share,,Cash,Completed
OWN00679,2023-01-01,1334.5,Personal Expense,End of month share,Cash,Cancelled
OWN00680,2023-01-08,1796.61,Profit Share,Withdrew for family expense,Cash,Cancelled
OWN00681,2023-01-15,1490.64,Profit Share,Withdrew for family expense,Cash,Completed
OWN00682,2023-01-22,1244.61,Profit Share,End of month share,Bank Transfer,Completed
OWN00683,2023-01-29,1930.75,Business Investment,,Cash,Completed
OWN00684,2023-02-05,1567.23,Profit Share,End of month share,Bank Transfer,Completed
OWN00685,2023-02-12,2147.9,Personal Expense,,Cash,Completed
OWN00686,2023-02-19,2626.79,Business Investment,,Bank Transfer,Planned
OWN00687,2023-02-26,2980.52,Profit Share,Withdrew for family expense,Cash,Completed
OWN00688,2023-03-05,2182.34,Profit Share,,Bank Transfer,Completed
OWN00689,2023-03-12,2823.29,Business Investment,,Bank Transfer,Completed
OWN00690,2023-03-19,2791.66,Profit Share,,Bank Transfer,Completed
OWN00691,2023-03-26,1939.79,Profit Share,End of month share,Cash,Completed
OWN00692,2023-04-02,1634.38,Profit Share,End of month share,Cash,Completed
OWN00693,2023-04-09,2224.64,Personal Expense,,Cash,Completed
OWN00694,2023-04-16,2697.34,Profit Share,End of month share,Bank Transfer,Completed
OWN00695,2023-04-23,1058.58,Profit Share,End of month share,Cash,Planned
OWN00696,2023-04-30,1452.68,Business Investment,,Bank Transfer,Cancelled
OWN00697,2023-05-07,1519.38,Profit Share,End of month share,Bank Transfer,Completed
OWN00698,2023-05-14,1527.45,Business Investment,,Cash,Completed
OWN00699,2023-05-21,2397.33,Personal Expense,,Bank Transfer,Completed
OWN00700,2023-05-28,1638.67,Personal Expense,,Bank Transfer,Cancelled
OWN00701,2023-06-04,2155.77,Emergency Fund,End of month share,Cash,Completed
OWN00702,2023-06-11,1451.66,Profit Share,,Cash,Completed
OWN00703,2023-06-18,2117.03,Personal Expense,Withdrew for family expense,Bank Transfer,Completed
OWN00704,2023-06-25,1150.29,Profit Share,Withdrew for family expense,Cash,Completed
OWN00705,2023-07-02,2637.02,Profit Share,End of month share,Cash,Planned
OWN00706,2023-07-09,2417.02,Business Investment,,Bank Transfer,Completed
OWN00707,2023-07-16,1437.57,Emergency Fund,Withdrew for family expense,Cash,Completed
OWN00708,2023-07-23,1375.91,Profit Share,End of month share,Bank Transfer,Completed
OWN00709,2023-07-30,1294.58,Business Investment,Withdrew for family expense,Bank Transfer,Completed
OWN00710,2023-08-06,2788.2,Profit Share,,Cash,Planned
OWN00711,2023-08-13,1531.16,Profit Share,,Bank Transfer,Completed
OWN00712,2023-08-20,1301.24,Personal Expense,,Cash,Completed
OWN00713,2023-08-27,1545.18,Business Investment,,Bank Transfer,Cancelled
OWN00714,2023-09-03,1588.01,Personal Expense,,Cash,Completed
OWN00715,2023-09-10,1218.37,Emergency Fund,Withdrew for family expense,Bank Transfer,Planned
OWN00716,2023-09-17,1106.28,Profit Share,,Cash,Cancelled
OWN00717,2023-09-24,1452.93,Business Investment,,Cash,Completed
OWN00718,2023-10-01,1202.61,Business Investment,End of month share,Cash,Completed
OWN00719,2023-10-08,1411.41,Profit Share,End of month share,Cash,Completed
OWN00720,2023-10-15,2467.76,Business Investment,Withdrew for family expense,Bank Transfer,Cancelled
OWN00721,2023-10-22,1630.22,Profit Share,,Bank Transfer,Planned
OWN00722,2023-10-29,2924.49,Profit Share,,Bank Transfer,Completed
OWN00723,2023-11-05,2948.74,Profit Share,,Cash,Completed
OWN00724,2023-11-12,2939.08,Profit Share,Withdrew for family expense,Cash,Completed
OWN00725,2023-11-19,1218.77,Personal Expense,End of month share,Bank Transfer,Completed
OWN00726,2023-11-26,2050.54,Business Investment,,Cash,Planned
OWN00727,2023-12-03,2607.79,Profit Share,End of month share,Cash,Completed
OWN00728,2023-12-10,2326.82,Profit Share,End of month share,Cash,Completed
OWN00729,2023-12-17,2420.31,Business Investment,,Bank Transfer,Completed
OWN00730,2023-12-24,1539.87,Personal Expense,Withdrew for family expense,Cash,Completed
OWN00731,2023-12-31,2712.53,Profit Share,,Bank Transfer,Completed
